
FullName                                                                                               Length LastWrite
                                                                                                              Time     
--------                                                                                               ------ ---------
C:\Users\youm3\.gemini\antigravity\brain\ec518f6a-c5b5-4935-a3bd-71616e26ed04\backend\nikke_arena.db        0 2026/0...
C:\Users\youm3\.gemini\antigravity\conversations\66dd4109-7f6e-484e-b8ce-33d80e6ef230.db             16244736 2026/0...
C:\Users\youm3\.gemini\antigravity\conversations\7f3658ca-115f-4b51-888a-74dd014893a1.db              9068544 2026/0...
C:\Users\youm3\.gemini\antigravity-backup\scratch\nikke-arena-analyzer\backend\nikke_arena.db               0 2026/0...
C:\Users\youm3\.gemini\antigravity-browser-profile\Default\heavy_ad_intervention_opt_out.db             16384 2026/0...
C:\Users\youm3\.gemini\antigravity-browser-profile\first_party_sets.db                                  49152 2026/0...
C:\Users\youm3\.gemini\antigravity-ide\scratch\nikke-arena-analyzer\backend\nikke_arena.db                  0 2026/0...


